id,feature_num,feature_cat,target,timestamp,day_of_week,feature_cat_code,feature_num_scaled
1,54.571,A,1,2024-01-01 00:00:00,0,0,0.5239271117166212
2,34.4,A,1,2024-01-01 00:01:00,0,0,0.2785616971584274
3,61.257,B,0,2024-01-01 00:02:00,0,1,0.6052573958738808
4,64.108,A,1,2024-01-01 00:03:00,0,0,0.6399377189567926
5,20.734,A,0,2024-01-01 00:04:00,0,0,0.112324834565979
6,30.467,C,1,2024-01-01 00:05:00,0,2,0.23071963799143635
7,51.918,C,1,2024-01-01 00:06:00,0,2,0.49165531335149865
8,45.256,B,1,2024-01-01 00:07:00,0,1,0.41061697158427407
9,49.748,A,0,2024-01-01 00:08:00,0,0,0.465258855585831
10,37.204,B,0,2024-01-01 00:09:00,0,1,0.3126702997275205
11,63.191,B,0,2024-01-01 00:10:00,0,1,0.628783086804204
12,61.667,A,1,2024-01-01 00:11:00,0,0,0.6102447450369795
13,50.99,B,1,2024-01-01 00:12:00,0,1,0.4803668742701441
14,66.909,A,0,2024-01-01 00:13:00,0,0,0.6740098287271312
15,57.013,A,1,2024-01-01 00:14:00,0,0,0.5536322499026859
16,37.111,B,1,2024-01-01 00:15:00,0,1,0.31153902296613467
17,55.531,A,0,2024-01-01 00:16:00,0,0,0.5356048073180226
18,35.617,A,0,2024-01-01 00:17:00,0,0,0.2933656091864538
19,63.177,C,1,2024-01-01 00:18:00,0,2,0.6286127870766836
20,49.251,C,1,2024-01-01 00:19:00,0,2,0.45921321525885556
21,47.227,B,0,2024-01-01 00:20:00,0,1,0.4345927403659011
22,39.786,C,1,2024-01-01 00:21:00,0,2,0.34407843518878944
23,68.338,C,1,2024-01-01 00:22:00,0,2,0.6913925652004671
24,47.682,A,1,2024-01-01 00:23:00,0,0,0.44012748151031533
25,43.575,A,1,2024-01-01 00:24:00,0,0,0.3901688400155703
26,44.718,A,1,2024-01-01 00:25:00,0,0,0.40407259634098874
27,57.985,A,0,2024-01-01 00:26:00,0,0,0.5654559166991047
28,55.482,B,0,2024-01-01 00:27:00,0,1,0.535008758271701
29,56.191,A,0,2024-01-01 00:28:00,0,0,0.543633223043986
30,56.462,A,1,2024-01-01 00:29:00,0,0,0.5469297391981316
31,82.125,A,0,2024-01-01 00:30:00,0,0,0.8591013040093421
32,43.904,A,0,2024-01-01 00:31:00,0,0,0.39417088361230057
33,42.316,C,1,2024-01-01 00:32:00,0,2,0.37485402880498253
34,37.793,A,0,2024-01-01 00:33:00,0,0,0.3198350525496302
35,59.24,A,0,2024-01-01 00:34:00,0,0,0.5807220708446866
36,66.935,A,0,2024-01-01 00:35:00,0,0,0.6743260996496692
37,48.291,A,0,2024-01-01 00:36:00,0,0,0.44753551965745425
38,37.398,B,0,2024-01-01 00:37:00,0,1,0.31503016738030365
39,37.633,A,1,2024-01-01 00:38:00,0,0,0.3178887699493967
40,59.759,A,0,2024-01-01 00:39:00,0,0,0.5870353250291942
41,61.149,A,0,2024-01-01 00:40:00,0,0,0.6039436551187233
42,58.147,C,1,2024-01-01 00:41:00,0,2,0.5674265278318412
43,40.017,B,0,2024-01-01 00:42:00,0,1,0.34688838069287664
44,53.482,B,1,2024-01-01 00:43:00,0,1,0.5106802257687816
45,51.75,B,1,2024-01-01 00:44:00,0,1,0.4896117166212534
46,53.28,B,1,2024-01-01 00:45:00,0,1,0.5082230439859868
47,63.071,A,0,2024-01-01 00:46:00,0,0,0.6273233748540288
48,53.354,A,0,2024-01-01 00:47:00,0,0,0.5091231996885948
49,60.184,B,1,2024-01-01 00:48:00,0,1,0.5922051381860646
50,51.014,A,0,2024-01-01 00:49:00,0,0,0.4806588166601791
51,54.337,C,1,2024-01-01 00:50:00,0,2,0.5210806734137797
52,59.469,A,0,2024-01-01 00:51:00,0,0,0.5835076878162709
53,28.143,B,0,2024-01-01 00:52:00,0,1,0.202449883223044
54,45.205,C,1,2024-01-01 00:53:00,0,2,0.4099965940054496
55,42.944,B,1,2024-01-01 00:54:00,0,1,0.3824931880108992
56,40.417,C,1,2024-01-01 00:55:00,0,2,0.3517540871934605
57,45.873,B,1,2024-01-01 00:56:00,0,1,0.41812232386142467
58,72.424,C,0,2024-01-01 00:57:00,0,2,0.7410957571039316
59,37.013,A,1,2024-01-01 00:58:00,0,0,0.31034692487349164
60,64.524,A,1,2024-01-01 00:59:00,0,0,0.6449980537173998
61,24.757,B,0,2024-01-01 01:00:00,0,1,0.16126167769560143
62,44.977,A,0,2024-01-01 01:01:00,0,0,0.4072231413001167
63,52.441,A,1,2024-01-01 01:02:00,0,0,0.4980172246010121
64,58.793,C,0,2024-01-01 01:03:00,0,2,0.5752846438302842
65,60.668,B,1,2024-01-01 01:04:00,0,1,0.5980926430517711
66,61.9,A,0,2024-01-01 01:05:00,0,0,0.6130790190735694
67,44.769,A,0,2024-01-01 01:06:00,0,0,0.4046929739198131
68,43.065,A,0,2024-01-01 01:07:00,0,0,0.3839650642273258
69,62.87,A,0,2024-01-01 01:08:00,0,0,0.6248783573374854
70,47.13,C,1,2024-01-01 01:09:00,0,2,0.4334128065395096
71,30.865,A,1,2024-01-01 01:10:00,0,0,0.2355610159595173
72,33.001,A,1,2024-01-01 01:11:00,0,0,0.2615438886726352
73,36.208,B,1,2024-01-01 01:12:00,0,1,0.30055469054106654
74,57.457,A,0,2024-01-01 01:13:00,0,0,0.559033184118334
75,52.136,A,1,2024-01-01 01:14:00,0,0,0.49430712339431687
76,60.357,B,1,2024-01-01 01:15:00,0,1,0.5943095562475671
77,43.591,B,1,2024-01-01 01:16:00,0,1,0.39036346827559365
78,52.378,C,1,2024-01-01 01:17:00,0,2,0.4972508758271701
79,59.384,B,1,2024-01-01 01:18:00,0,1,0.5824737251848968
80,45.36,A,1,2024-01-01 01:19:00,0,0,0.41188205527442584
81,56.852,B,1,2024-01-01 01:20:00,0,1,0.5516738030362008
